study_id,site_id,crop,variety,management,country,latitude,longitude,sampling_start_month,sampling_end_month,sampling_year,field_size,total_yield,fruits_per_plant,fruit_weight,plant_density,seeds_per_fruit,seeds_per_plant,seed_weight,pollinator_richness,richness_estimator_method,abundance,ab_honeybee,ab_bombus,ab_wildbees,ab_syrphids,ab_others,total_sampled_area,total_sampled_time,visitation_rate,visit_honeybee,visit_bombus,visit_wildbees,visit_syrphids,visit_others,Publication,Credit,email
Knap01,Trenethick01,Cucurbita pepo,Tosca,conventional,England,50.11780099142135,-5.25969259467597,6,8,2016,5.5037296,28001.92073389652,NA,NA,NA,NA,NA,NA,3,observed,19,4,15,NA,NA,0,600,120,NA,NA,NA,NA,NA,NA,10.1016/j.baae.2018.09.003,Knapp et al. 19,[email]
Knap01,Pegwedna18,Cucurbita pepo,Tosca,conventional,England,50.14027314853514,-5.326966444041944,6,8,2016,2.7923334,28407.06629086627,NA,NA,NA,NA,NA,NA,4,observed,35,20,15,NA,NA,0,600,120,NA,NA,NA,NA,NA,NA,10.1016/j.baae.2018.09.003,Knapp et al. 19,[email]
Knap01,Tg08,Cucurbita pepo,Tosca,conventional,England,50.15839748298443,-5.36144872003197,6,8,2016,4.6943576,20808.59796450104,NA,NA,NA,NA,NA,NA,2,observed,10,5,5,NA,NA,0,600,120,NA,NA,NA,NA,NA,NA,10.1016/j.baae.2018.09.003,Knapp et al. 19,[email]
Knap01,SPL07 ,Cucurbita pepo,Tosca,conventional,England,50.17227471265971,-5.442857421780595,6,8,2016,5.43897984,31860.754240265764,NA,NA,NA,NA,NA,NA,4,observed,14,2,12,NA,NA,0,600,120,NA,NA,NA,NA,NA,NA,10.1016/j.baae.2018.09.003,Knapp et al. 19,[email]
Knap01,Gear01,Cucurbita pepo,Tosca,conventional,England,50.19959776964048,-5.307266489184245,6,8,2016,1.64,26934.756097560978,NA,NA,NA,NA,NA,NA,3,observed,23,5,18,NA,NA,0,600,120,NA,NA,NA,NA,NA,NA,10.1016/j.baae.2018.09.003,Knapp et al. 19,[email]
Knap01,Wick,Cucurbita pepo,Tosca,conventional,England,52.10375647510031,-2.039650244071086,6,8,2016,7.082005,24226.896196769136,NA,NA,NA,NA,NA,NA,3,observed,60,55,5,NA,NA,0,600,120,NA,NA,NA,NA,NA,NA,10.1016/j.baae.2018.09.003,Knapp et al. 19,[email]
Knap01,Titton,Cucurbita pepo,Tosca,conventional,England,52.32539329471233,-2.249907497997924,6,8,2016,7.02,14518.51851851852,NA,NA,NA,NA,NA,NA,3,observed,58,55,3,NA,NA,0,600,120,NA,NA,NA,NA,NA,NA,10.1016/j.baae.2018.09.003,Knapp et al. 19,[email]
Knap01,Euximoor64 ,Cucurbita pepo,Tosca,conventional,England,52.55399500899208,0.2000742472404071,6,8,2016,8.053251399999999,18601.18262295897,NA,NA,NA,NA,NA,NA,4,observed,106,67,39,NA,NA,0,600,120,NA,NA,NA,NA,NA,NA,10.1016/j.baae.2018.09.003,Knapp et al. 19,[email]
Knap01,Nordelph,Cucurbita pepo,Tosca,conventional,England,52.57421442614385,0.2845075068390557,6,8,2016,8.053251399999999,19169.89701824036,NA,NA,NA,NA,NA,NA,4,observed,131,96,35,NA,NA,0,600,120,NA,NA,NA,NA,NA,NA,10.1016/j.baae.2018.09.003,Knapp et al. 19,[email]
