study_id,site_id,crop,variety,management,country,latitude,longitude,X_UTM,Y_UTM,zone_UTM,sampling_start_month,sampling_end_month,sampling_year,field_size,yield,yield_units,yield2,yield2_units,yield_treatments_no_pollinators,yield_treatments_pollen_supplement,yield_treatments_no_pollinators2,yield_treatments_pollen_supplement2,fruits_per_plant,fruit_weight,plant_density,seeds_per_fruit,seeds_per_plant,seed_weight,sampling_richness,observed_pollinator_richness,other_pollinator_richness,other_richness_estimator_method,richness_restriction,sampling_abundance,abundance,ab_honeybee,ab_bombus,ab_wildbees,ab_syrphids,ab_humbleflies,ab_other_flies,ab_beetles,ab_lepidoptera,ab_nonbee_hymenoptera,ab_others,total_sampled_area,total_sampled_time,sampling_visitation,visitation_rate_units,visitation_rate,visit_honeybee,visit_bombus,visit_wildbees,visit_syrphids,visit_humbleflies,visit_other_flies,visit_beetles,visit_lepidoptera,visit_nonbee_hymenoptera,visit_others,Publication,Credit,Email_contact,notes
Ariza_etal_sweetcherry_Belgium_2019,Ariza_etal_2019_1,Prunus avium,Kordia and Regina,conventional,Belgium,50.9625242273677,4.14465605596089,NA,NA,31U,4,4,2019,1.06,26.6,fruit set (%),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sweep net,9,16.871,Chao 1,all visitors considered,sweep net,62,42,7,8,5,0,0,0,0,0,0,10625,120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Daniel Ariza, Maxime Eeraerts, Matti Pisman, Ivan Meeus and Guy Smagghe",[email],NA
Ariza_etal_sweetcherry_Belgium_2019,Ariza_etal_2019_2,Prunus avium,Kordia and Regina,conventional,Belgium,51.0100320720083,3.54027305035789,NA,NA,31U,4,4,2019,0.6775,22.1,fruit set (%),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sweep net,11,38.72,Chao 1,all visitors considered,sweep net,100,82,5,7,6,0,0,0,0,0,0,6775,120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Daniel Ariza, Maxime Eeraerts, Matti Pisman, Ivan Meeus and Guy Smagghe",[email],NA
Ariza_etal_sweetcherry_Belgium_2019,Ariza_etal_2019_3,Prunus avium,Kordia and Regina,conventional,Belgium,50.8027694484111,5.42791736638254,NA,NA,31U,4,4,2019,0.3725,27.9,fruit set (%),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sweep net,13,16.946,Chao 1,all visitors considered,sweep net,74,32,11,28,3,0,0,0,0,0,0,3725,120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Daniel Ariza, Maxime Eeraerts, Matti Pisman, Ivan Meeus and Guy Smagghe",[email],NA
Ariza_etal_sweetcherry_Belgium_2019,Ariza_etal_2019_4,Prunus avium,Kordia and Regina,conventional,Belgium,50.8031982403574,5.28109225619956,NA,NA,31U,4,4,2019,0.43,10.4,fruit set (%),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sweep net,10,16.184,Chao 1,all visitors considered,sweep net,95,64,20,9,2,0,0,0,0,0,0,4300,120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Daniel Ariza, Maxime Eeraerts, Matti Pisman, Ivan Meeus and Guy Smagghe",[email],NA
Ariza_etal_sweetcherry_Belgium_2019,Ariza_etal_2019_5,Prunus avium,Kordia and Regina,conventional,Belgium,50.8280407423863,5.13034926813109,NA,NA,31U,4,4,2019,0.73,12.9,fruit set (%),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sweep net,13,23.547,Chao 1,all visitors considered,sweep net,89,70,3,11,5,0,0,0,0,0,0,7300,120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Daniel Ariza, Maxime Eeraerts, Matti Pisman, Ivan Meeus and Guy Smagghe",[email],NA
Ariza_etal_sweetcherry_Belgium_2019,Ariza_etal_2019_6,Prunus avium,Kordia and Regina,conventional,Belgium,50.7794737122977,5.06661343041594,NA,NA,31U,4,4,2019,2.2625,20.1,fruit set (%),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sweep net,6,15.877,Chao 1,all visitors considered,sweep net,81,0,1,80,0,0,0,0,0,0,0,22625,120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Daniel Ariza, Maxime Eeraerts, Matti Pisman, Ivan Meeus and Guy Smagghe",[email],NA
Ariza_etal_sweetcherry_Belgium_2019,Ariza_etal_2019_7,Prunus avium,Kordia and Regina,conventional,Belgium,50.7949672613938,5.11132411429653,NA,NA,31U,4,4,2019,0.66,10.1,fruit set (%),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sweep net,7,21.896,Chao 1,all visitors considered,sweep net,144,138,1,4,1,0,0,0,0,0,0,6600,120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Daniel Ariza, Maxime Eeraerts, Matti Pisman, Ivan Meeus and Guy Smagghe",[email],NA
Ariza_etal_sweetcherry_Belgium_2019,Ariza_etal_2019_8,Prunus avium,Kordia and Regina,conventional,Belgium,50.7896300495933,5.22417371714952,NA,NA,31U,4,4,2019,1.25,27.8,fruit set (%),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sweep net,8,14.178,Chao 1,all visitors considered,sweep net,87,78,2,5,2,0,0,0,0,0,0,12500,120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Daniel Ariza, Maxime Eeraerts, Matti Pisman, Ivan Meeus and Guy Smagghe",[email],NA
Ariza_etal_sweetcherry_Belgium_2019,Ariza_etal_2019_9,Prunus avium,Kordia and Regina,conventional,Belgium,50.8155691427545,5.1593760674869,NA,NA,31U,4,4,2019,0.9725,28.4,fruit set (%),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sweep net,5,5.977,Chao 1,all visitors considered,sweep net,44,34,4,2,4,0,0,0,0,0,0,9725,120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Daniel Ariza, Maxime Eeraerts, Matti Pisman, Ivan Meeus and Guy Smagghe",[email],NA
Ariza_etal_sweetcherry_Belgium_2019,Ariza_etal_2019_10,Prunus avium,Kordia and Regina,conventional,Belgium,50.9300805555556,4.97641500234677,NA,NA,31U,4,4,2019,0.5875,26.6,fruit set (%),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sweep net,9,10.476,Chao 1,all visitors considered,sweep net,62,44,3,11,4,0,0,0,0,0,0,5875,120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Daniel Ariza, Maxime Eeraerts, Matti Pisman, Ivan Meeus and Guy Smagghe",[email],NA
Ariza_etal_sweetcherry_Belgium_2019,Ariza_etal_2019_11,Prunus avium,Kordia and Regina,conventional,Belgium,50.9259615712677,4.93015421837571,NA,NA,31U,4,4,2019,1.4475,27.6,fruit set (%),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sweep net,9,15.154,Chao 1,all visitors considered,sweep net,65,50,1,12,2,0,0,0,0,0,0,14475,120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Daniel Ariza, Maxime Eeraerts, Matti Pisman, Ivan Meeus and Guy Smagghe",[email],NA
Ariza_etal_sweetcherry_Belgium_2019,Ariza_etal_2019_12,Prunus avium,Kordia and Regina,conventional,Belgium,51.174940780106,4.60425686081311,NA,NA,31U,4,4,2019,1.49,6.7,fruit set (%),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sweep net,8,10.207,Chao 1,all visitors considered,sweep net,52,0,0,49,3,0,0,0,0,0,0,14900,120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Daniel Ariza, Maxime Eeraerts, Matti Pisman, Ivan Meeus and Guy Smagghe",[email],NA
Ariza_etal_sweetcherry_Belgium_2019,Ariza_etal_2019_13,Prunus avium,Kordia and Regina,conventional,Belgium,50.8039004796106,4.11087386691662,NA,NA,31U,4,4,2019,0.8,37.8,fruit set (%),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sweep net,20,30.026,Chao 1,all visitors considered,sweep net,102,34,14,50,4,0,0,0,0,0,0,8000,120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Daniel Ariza, Maxime Eeraerts, Matti Pisman, Ivan Meeus and Guy Smagghe",[email],NA
Ariza_etal_sweetcherry_Belgium_2019,Ariza_etal_2019_14,Prunus avium,Kordia and Regina,conventional,Belgium,50.7555409964861,5.14092743765769,NA,NA,31U,4,4,2019,2.775,9.6,fruit set (%),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sweep net,11,23.082,Chao 1,all visitors considered,sweep net,73,59,1,12,1,0,0,0,0,0,0,27750,120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Daniel Ariza, Maxime Eeraerts, Matti Pisman, Ivan Meeus and Guy Smagghe",[email],NA
Ariza_etal_sweetcherry_Belgium_2019,Ariza_etal_2019_15,Prunus avium,Kordia and Regina,conventional,Belgium,50.7926366577123,5.24131781708179,NA,NA,31U,4,4,2019,2.0125,30.6,fruit set (%),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sweep net,6,13.75,Chao 1,all visitors considered,sweep net,32,26,3,2,1,0,0,0,0,0,0,20125,120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Daniel Ariza, Maxime Eeraerts, Matti Pisman, Ivan Meeus and Guy Smagghe",[email],NA
Ariza_etal_sweetcherry_Belgium_2019,Ariza_etal_2019_16,Prunus avium,Kordia and Regina,conventional,Belgium,51.2704654749423,3.57123749030783,NA,NA,31U,4,4,2019,1.205,36,fruit set (%),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sweep net,9,18.907,Chao 1,all visitors considered,sweep net,107,81,6,14,6,0,0,0,0,0,0,12050,120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Daniel Ariza, Maxime Eeraerts, Matti Pisman, Ivan Meeus and Guy Smagghe",[email],NA
Ariza_etal_apple_Belgium_2019,Ariza_etal_2019_1,Malus domestica,Jonagold,conventional,Belgium,50.8884452463377,5.02435422897293,NA,NA,31U,4,4,2019,0.87,1.5,fruit set,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sweep net,8,11.852,Chao 1,all visitors considered,sweep net,27,15,3,8,1,0,0,0,0,0,0,8700,120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Daniel Ariza, Maxime Eeraerts, Matti Pisman, Ivan Meeus and Guy Smagghe",[email],NA
Ariza_etal_apple_Belgium_2019,Ariza_etal_2019_2,Malus domestica,Jonagold,conventional,Belgium,50.8730146086619,5.00840956798466,NA,NA,31U,4,4,2019,0.59,3.06,fruit set,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sweep net,7,11.424,Chao 1,all visitors considered,sweep net,59,43,13,2,1,0,0,0,0,0,0,5900,120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Daniel Ariza, Maxime Eeraerts, Matti Pisman, Ivan Meeus and Guy Smagghe",[email],NA
Ariza_etal_apple_Belgium_2019,Ariza_etal_2019_3,Malus domestica,Jonagold,conventional,Belgium,50.8752698768455,4.96508532599334,NA,NA,31U,4,4,2019,1.42,4.28,fruit set,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sweep net,8,8.246,Chao 1,all visitors considered,sweep net,69,45,17,7,0,0,0,0,0,0,0,14200,120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Daniel Ariza, Maxime Eeraerts, Matti Pisman, Ivan Meeus and Guy Smagghe",[email],NA
Ariza_etal_apple_Belgium_2019,Ariza_etal_2019_4,Malus domestica,Jonagold,conventional,Belgium,50.8262320643791,4.91717219087618,NA,NA,31U,4,4,2019,0.95,3.4,fruit set,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sweep net,9,12.882,Chao 1,all visitors considered,sweep net,34,17,8,7,2,0,0,0,0,0,0,9500,120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Daniel Ariza, Maxime Eeraerts, Matti Pisman, Ivan Meeus and Guy Smagghe",[email],NA
Ariza_etal_apple_Belgium_2019,Ariza_etal_2019_5,Malus domestica,Jonagold,conventional,Belgium,51.1199947420194,3.59194789588947,NA,NA,31U,4,4,2019,1.39,3.4,fruit set,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sweep net,6,6.163,Chao 1,all visitors considered,sweep net,50,40,5,5,0,0,0,0,0,0,0,13900,120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Daniel Ariza, Maxime Eeraerts, Matti Pisman, Ivan Meeus and Guy Smagghe",[email],NA
Ariza_etal_apple_Belgium_2019,Ariza_etal_2019_6,Malus domestica,Jonagold,conventional,Belgium,51.2482693878201,3.70305822174822,NA,NA,31U,4,4,2019,1.44,2.64,fruit set,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sweep net,8,17.787,Chao 1,all visitors considered,sweep net,47,34,11,2,0,0,0,0,0,0,0,1400,120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Daniel Ariza, Maxime Eeraerts, Matti Pisman, Ivan Meeus and Guy Smagghe",[email],NA
Ariza_etal_apple_Belgium_2019,Ariza_etal_2019_7,Malus domestica,Jonagold,conventional,Belgium,50.9033863133973,5.07862614123336,NA,NA,31U,4,4,2019,2.05,3.88,fruit set,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sweep net,4,4.971,Chao 1,all visitors considered,sweep net,34,28,4,2,0,0,0,0,0,0,0,19600,120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Daniel Ariza, Maxime Eeraerts, Matti Pisman, Ivan Meeus and Guy Smagghe",[email],NA
Ariza_etal_apple_Belgium_2019,Ariza_etal_2019_8,Malus domestica,Jonagold,conventional,Belgium,50.8986514777031,3.38112369179575,NA,NA,31U,4,4,2019,0.85,4.82,fruit set,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sweep net,9,12.941,Chao 1,all visitors considered,sweep net,68,49,10,6,3,0,0,0,0,0,0,8500,120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Daniel Ariza, Maxime Eeraerts, Matti Pisman, Ivan Meeus and Guy Smagghe",[email],NA
Ariza_etal_apple_Belgium_2019,Ariza_etal_2019_9,Malus domestica,Jonagold,conventional,Belgium,50.9067111259275,5.04619599652415,NA,NA,31U,4,4,2019,2.35,4.03,fruit set,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sweep net,6,6,Chao 1,all visitors considered,sweep net,62,51,2,9,0,0,0,0,0,0,0,23500,120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Daniel Ariza, Maxime Eeraerts, Matti Pisman, Ivan Meeus and Guy Smagghe",[email],NA
Ariza_etal_apple_Belgium_2019,Ariza_etal_2019_10,Malus domestica,Jonagold,conventional,Belgium,50.9203087992626,5.018760092503,NA,NA,31U,4,4,2019,1.96,3.73,fruit set,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sweep net,3,3.487,Chao 1,all visitors considered,sweep net,39,36,0,2,1,0,0,0,0,0,0,20500,120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Daniel Ariza, Maxime Eeraerts, Matti Pisman, Ivan Meeus and Guy Smagghe",[email],NA
Ariza_etal_apple_Belgium_2019,Ariza_etal_2019_11,Malus domestica,Jonagold,conventional,Belgium,51.2843810803478,3.62271780215638,NA,NA,31U,4,4,2019,1.9,3.66,fruit set,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sweep net,13,33.712,Chao 1,all visitors considered,sweep net,73,33,14,23,3,0,0,0,0,0,0,1900,120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Daniel Ariza, Maxime Eeraerts, Matti Pisman, Ivan Meeus and Guy Smagghe",[email],NA
Ariza_etal_apple_Belgium_2019,Ariza_etal_2019_12,Malus domestica,Jonagold,conventional,Belgium,50.8666623498564,3.32587710994118,NA,NA,31U,4,4,2019,3.69,4.05,fruit set,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sweep net,10,34.275,Chao 1,all visitors considered,sweep net,109,95,6,7,1,0,0,0,0,0,0,36900,120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Daniel Ariza, Maxime Eeraerts, Matti Pisman, Ivan Meeus and Guy Smagghe",[email],NA
Ariza_etal_apple_Belgium_2019,Ariza_etal_2019_13,Malus domestica,Jonagold,conventional,Belgium,50.9553202151251,3.39635130498703,NA,NA,31U,4,4,2019,3.46,2.89,fruit set,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sweep net,10,16.171,Chao 1,all visitors considered,sweep net,79,61,6,12,0,0,0,0,0,0,0,34600,120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Daniel Ariza, Maxime Eeraerts, Matti Pisman, Ivan Meeus and Guy Smagghe",[email],NA
Ariza_etal_apple_Belgium_2019,Ariza_etal_2019_14,Malus domestica,Jonagold,conventional,Belgium,50.9547416870069,3.4290567048266,NA,NA,31U,4,4,2019,4.07,4,fruit set,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sweep net,4,4.493,Chao 1,all visitors considered,sweep net,70,64,3,2,1,0,0,0,0,0,0,40700,120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Daniel Ariza, Maxime Eeraerts, Matti Pisman, Ivan Meeus and Guy Smagghe",[email],NA
