Organism_ID,Family,Guild
Centris (Centris) decolorata,Apidae,NA
Centris (Centris) flavifrons,Apidae,NA
Centris (Hemisiela)tarsata,Apidae,NA
Centris aenea,Apidae,NA
Centris aff. sponsa,Apidae,NA
Centris analis,Apidae,NA
Centris byrsonimae,Apidae,NA
Centris flavifrons,Apidae,NA
Centris fuscata,Apidae,NA
Centris sp,Apidae,NA
Centris spilopoda,Apidae,NA
Centris sponsa,Apidae,NA
Centris tarsata,Apidae,NA
Cerambycidae,Cerambicidae,NA
Cerambycidae,Cerambycidae,NA
Cerambycidae,NA,NA
Ceratina,Apidae,NA
Ceratina (Calloceratina) chloris,Apidae,NA
Ceratina (Crewella) sp. 1,Apidae,NA
Ceratina (Crewella) sp. 2,Apidae,NA
Ceratina 2,NA,NA
Ceratina acantha,Apidae,NA
Ceratina calcarata,Apidae,NA
Ceratina Crewella sp. 1,NA,NA
Ceratina Crewella sp. 2,NA,NA
Ceratina cucurbitina,Apidae,NA
Ceratina dupla,Apidae,NA
Ceratina hieroglyphica,Apidae,NA
Ceratina japonica,Apidae,NA
Ceratina mikmaqi,Apidae,NA
Ceratina nigrolabiata,Apidae,NA
Ceratina okinawana,Apidae,NA
Ceratina shinnersi,Apidae,NA
Ceratina smaragdula,Apidae,NA
Ceratina sp,Apidae,NA
Ceratina sp.,NA,NA
Ceratina sp. (Ceratina lunata Friese or Ceratina moerenhouti Vachal),Apidae,NA
Ceratina sp. 1,Apidae,NA
Ceratina sp1,Apidae,NA
Ceratina strenua,Apidae,NA
Ceratina.sp...inc._labrosa_Friese.,Apidae,NA
Ceratina.sp...inc._labrosa_Friese.,Caliophoridae,NA
Ceratina_hieroglyphica,NA,NA
Ceratina_sp_inc_labrosa_Friese_Carvalheirodataset,NA,NA
Ceratina_sp1,Apidae,NA
Ceratina_sp2,Apidae,NA
Ceratina_sp2,NA,NA
Ceratinidia cognata,NA,NA
Ceratinidia sp. 1,NA,NA
Ceratitis capitata,Tephritidae,NA
Ceratitis sp.1,Tephritidae,NA
Cerceris japonica,Philanthidae,NA
Cerceris rybyensis,Crabronidae,NA
Cerceris sp.,Philanthidae,NA
Cerceris_japonica,NA,NA
Cetonia roelofsi,Scarabaeidae,NA
Cetonia_roelofsi,NA,NA
Cetoniinae,Scarabaeidae,NA
Cetoniinae,NA,NA
Chalcididae sp.1,Chalcididae,NA
Chalcididae sp2,Chalcididae,NA
Chalcidoidea_sp,NA,NA
Chalcidoidea_sp_,Chaldidoidea,NA
Chalicodoma sculpturalis,Megachilidae,NA
Cheilosia cf. vernalis,Syrphidae,NA
Cheilosia pagana,Syrphidae,NA
Cheilosia sp. 1,Syrphidae,NA
Cheilosia sp. 2,Syrphidae,NA
Cheilosia vernalis,Syrphidae,NA
Cheilosia_bergenstammi,NA,NA
Cheilosia_pagana,NA,NA
Cheilosia_vernalis,Syrphidae,NA
Cheilosia_vernalis,NA,NA
Chelastoma rapunculi,Megachilidae,NA
Chironomidae_sp.,NA,NA
Chloromyia formosa,Stratiomyidae,NA
Chloromyia formosa,NA,NA
Chrysidae,Chrysididae,NA
Chrysidae,NA,NA
Chrysididae sp 1,Chrysididae,NA
Chrysididae sp. 1,Chrysididae,NA
Chrysolina exanthematica,Chrysomelidae,NA
Chrysomelidae,Chrysomelidae,NA
Chrysomelidae,NA,NA
Chrysomya pinguis,Calliphoridae,NA
Chrysomya sp,Calliphoridae,NA
Chrysomya_marginalis__Wiedemann_,Calliphoridae,NA
Chrysomya_marginalis__Wiedemann_,NA,NA
Chrysomya_pinguis,NA,NA
Chrysopidae spp.,Chrysopidae,NA
Chrysops varians,Tabanidae,NA
Chrysotoxum cautum,Syrphidae,NA
Chrysotoxum cautum,NA,NA
Chrysotoxum festivum,Syrphidae,NA
Chrysotoxum_cautum,NA,NA
Click beetle,Elateridae,NA
Clivina.collaris,NA,NA
Clivina.fossor,NA,NA
Clytus arietus,Cerambycidae,NA
Coccinelidae,NA,NA
Coccinella septempunctata,Coccinellidae,NA
Coccinella sp 1,Coccinellidae,NA
Coccinella sp 2,Coccinellidae,NA
Coccinella_septempunctata,NA,NA
Coccinella_sp.,NA,NA
Coccinella_undecimpunctata,NA,NA
Coccinellidae,NA,NA
Coccinellidae sp,Coccinellidae,NA
Coccinellidae_sp.,NA,NA
Coelioxys hiroba,Megachilidae,NA
Coelioxys slossoni,Megachilidae,NA
Coelioxys sp.,NA,NA
Coelioxys_hiroba,NA,NA
Coleoptera,Coleoptera,NA
Coleoptera,NA,NA
Coleoptera 1,NA,NA
Coleoptera 2,NA,NA
Coleoptera 3,NA,NA
Coleoptera sp 1,Unknown,NA
Coleoptera sp1,ni,NA
Coleoptera sp1,NA,NA
Coleoptera sp5,ni,NA
Coleoptera unknown or unidentified,Coleoptera fam.,NA
coleoptera.sp..1_smithadataset,NA,NA
Coleoptera_sp.,NA,NA
Coleoptera_sp.1,NA,NA
Coleoptera_sp.2,NA,NA
Coleoptera_sp.3,NA,NA
coleoptera_sp1_hipolitodataset,NA,NA
coleoptera_sp10_hipolitodataset,NA,NA
coleoptera_sp11_hipolitodataset,NA,NA
coleoptera_sp2_hipolitodataset,NA,NA
coleoptera_sp3_hipolitodataset,NA,NA
coleoptera_sp4_hipolitodataset,NA,NA
coleoptera_sp5_hipolitodataset,NA,NA
coleoptera_sp6_hipolitodataset,NA,NA
coleoptera_sp7_hipolitodataset,NA,NA
coleoptera_sp8_hipolitodataset,NA,NA
coleoptera_sp9_hipolitodataset,NA,NA
Colletes,Colletidae,NA
Colletes daviesanus,Colletidae,NA
Colletes daviesanus,NA,NA
Colletes esakii,Colletidae,NA
Colletes inaequalis,Colletidae,NA
Colletes mandibularis,Andrenidae,NA
Colletes patellatus,Colletidae,NA
Colletes vogti,Colletidae,NA
Colletes.cunicularius,NA,NA
Colletes_esakii,NA,NA
Colletes_patellatus,NA,NA
Common Cyclorrhapha Diptera found in OSR fields,Cyclorrhapha fam.,NA
Crabronidae sp1,Crabronidae,NA
Crabronidae sp2,Crabronidae,NA
Crane flies,Tipulidae,NA
cranefly,NA,NA
Cratocentrus  sp,Chalcididae,NA
Cricket/Grasshopper,Orthoptera,NA
Cucumber Beetle,NA,NA
Culcidae.sp.,NA,NA
Culicidae_sp1_hipolitodataset,NA,NA
Culicidae_sp2_hiploitodataset,NA,NA
Culicidae_sp3_hipolitodataset,NA,NA
Culicidae_sp4_hipolitodataset,NA,NA
Curculionidae,Curculionidae,NA
Curculionidae sp 1,Curculionidae,NA
Curculionidae sp 2,Curculionidae,NA
Curculionoidea,NA,NA
Curcumelidae,Curcumelidae,NA
Curcumelidae,NA,NA
Curvinomia strigata (Nomia iridiscens),Apidae,NA
Cyclocephala atricapilla,Scarabaeidae,NA
Cyclocephala vestita,Scarabaeidae,NA
Cyclocephala_atricapilla,NA,NA
Cyclocephala_vestita,NA,NA
Cyclorrhapha,Cyclorrhapha fam.,NA
Cynthia cardui,Nymphalidae,NA
Dactylurina sp.,NA,NA
Danaus plexippus,Nymphalidae,NA
Danaus_chrysippus_petilia,NA,NA
Danaus_plexippus,NA,NA
Dasysyrphus_ albostriatus,Syrphidae,NA
Dasysyrphus_hilaris,Syrphidae,NA
Decaria sp.,CHRYSOMELIDAE: GALERUCINAE,NA
Decaria sp.,ni,NA
Delia platura,Anthomyiidae,NA
Delia_platura,NA,NA
Delta unguiculatus,Syrphidae,NA
Demetrias.atricapillus,NA,NA
Dermestidae,Dermestidae,NA
Diabrotica undecimpunctata,Chrysomelidae,NA
Diadasia bituberculata,Anthophoridae,NA
Diadasia diminuta,Apidae,NA
Dialictus af. opacus,Halictidae,NA
Dialictus af. opacus,NA,NA
Dialictus sp.1,Halictidae,NA
Dialictus_12,NA,NA
Dianthidium suburfulum,Megachilidae,NA
Dieunomia heteropoda,Halictidae,NA
Dilophilus_febrilis,NA,NA
Dilophus_nigrostigma,NA,NA
Dioprosopa clavata,Syrphidae,NA
Dioxyna sororcula,Tephritidae,NA
Dioxyna_sororcula,NA,NA
Diptera,Diptera,NA
Diptera-Fly,NA,NA
Diptera (ep14),NA,NA
Diptera sp 1,Unknown,NA
Diptera sp 2,Unknown,NA
Diptera sp 3,Unknown,NA
Diptera sp 4,Unknown,NA
Diptera sp 5,Unknown,NA
Diptera sp 6,Unknown,NA
Diptera sp 7,Unknown,NA
Diptera sp 8,Unknown,NA
Diptera sp 9,Unknown,NA
Diptera sp.3,NA,NA
Diptera sp.4,NA,NA
Diptera sp1,ni,NA
Diptera sp1,NA,NA
Diptera spp.,NA,NA
Diptera spX,ni,NA
Diptera unknown or unidentified,Diptera fam.,NA
Diptera_2,NA,NA
Diptera_3,NA,NA
Diptera_4,NA,NA
Diptera_sp.,NA,NA
Diptera_spY.size.1,ni,NA
Diptera_spY_size1_Carvalheirodataset,NA,NA
Diptera_spZ.size.1,ni,NA
Diptera_spZ_size_1_Carvalheirodataset,NA,NA
Diptera1,NA,NA
Diptera2,NA,NA
Diptera3,NA,NA
Diptera4,NA,NA
Diptero 1,NA,NA
Diptero 2,NA,NA
Diptero 3,NA,NA
Diptero 4,NA,NA
Diptero 5,NA,NA
Diptero 6,NA,NA
Doclichopodidae,Dolichopodidae,NA
Dolerus similis,Tenthredinidae,NA
Dolerus_similis_japonicus_Kirby_1882,NA,NA
Dolichopodidae,Dolichopodidae,NA
Dolichopodidae,NA,NA
Drosophila_5,NA,NA
Efferia sp.1,Asildae,NA
Eichoichemus sp.,Asildae,NA
Elateratidae,NA,NA
Elateridae,Elateridae,NA
Empididae sp1,Empididae,NA
Empididae sp2,Empididae,NA
Empididae_sp.,NA,NA
Empididea spp,Empididae,NA
Empis_sp,Empididae,NA
Epeolus japonicus,Apidae,NA
Epeolus_japonicus,NA,NA
Episrphus balteatus,Syrphidae,NA
Epistorophe aino,Syrphidae,NA
Epistorophe shibakawae,Syrphidae,NA
Epistrophe.flava,NA,NA
Epistrophe_ nitidicollis,Syrphidae,NA
Epistrophe_eligans,Syrphidae,NA
Epistrophe_nitidicollis,NA,NA
Episyrhpus balteatus,Syrphidae,NA
Episyrphus balteatus,Syrphidae,NA
Episyrphus balteatus,NA,NA
Episyrphus cretensis,Syrphidae,NA
episyrphus.balteatus,NA,NA
Episyrphus_ balteatus,Syrphidae,NA
Episyrphus_balteatus,Syrphidae,NA
Episyrphus_balteatus,NA,NA
Eriozona erratica,Syrphidae,NA
Eristalinae sp,Syrphidae,NA
Eristalinus (Lathyrophthalmus) quinquestriata,Syrphidae,NA
Eristalinus (Lathyrophthalmus) quinquestriatus,Syrphidae,NA
Eristalinus (Lathyrophthalmus) tarsalis,Syrphidae,NA
Eristalinus aeneus,Syrphidae,NA
Eristalinus sepulchralis,Syrphidae,NA
Eristalinus sp,Syrphidae,NA
Eristalinus taeniops,Syrphidae,NA
Eristalinus_Lathyrophthalmus_quinquestriatus,NA,NA
Eristalinus_Lathyrophthalmus_tarsalis,NA,NA
Eristalinus_sepulchralis,NA,NA
Eristalis,Syrphidae,NA
Eristalis (Eoeristaris) cerealis,Syrphidae,NA
Eristalis abusiva,Syrphidae,NA
Eristalis anthophorina,Syrphidae,NA
Eristalis arbustorum,Syrphidae,NA
Eristalis cerealis,Syrphidae,NA
Eristalis interrupta,Syrphidae,NA
Eristalis intricarius,Syrphidae,NA
Eristalis lineata,Syrphidae,NA
Eristalis pertinax,Syrphidae,NA
Eristalis similis,Syrphidae,NA
Eristalis sp.,Syrphidae,NA
Eristalis sp1,Syrphidae,NA
Eristalis sp2,Syrphidae,NA
Eristalis sp3,Syrphidae,NA
Eristalis sp4,Syrphidae,NA
Eristalis tenax,Syrphidae,NA
Eristalis.intricarius,NA,NA
Eristalis.pertinax,NA,NA
eristalis.sp,NA,NA
Eristalis.spec.,NA,NA
Eristalis_ arbustorum,Syrphidae,NA
Eristalis_ horticola,Syrphidae,NA
Eristalis_ intricaria,Syrphidae,NA
Eristalis_ nemorum,Syrphidae,NA
Eristalis_ pertinax,Syrphidae,NA
Eristalis_ similis,Syrphidae,NA
Eristalis_ spec.,Syrphidae,NA
Eristalis_ tenax,Syrphidae,NA
Eristalis_arbustorum,Syrphidae,NA
Eristalis_arbustorum,NA,NA
Eristalis_Eoeristaris_cerealis,NA,NA
Eristalis_horticola,NA,NA
Eristalis_interrupta,Syrphidae,NA
Eristalis_interrupta,NA,NA
Eristalis_intricaria,NA,NA
Eristalis_lineata,NA,NA
Eristalis_nemorum,NA,NA
Eristalis_pertinax,NA,NA
Eristalis_pratorum,NA,NA
Eristalis_similis,NA,NA
Eristalis_sp.,NA,NA
Eristalis_tenax,Syrphidae,NA
Eristalis_tenax,NA,NA
Erythrocera genalis,Tachinidae,NA
Erythrocera_genalis,NA,NA
Euaspis abdominalis,NA,NA
Eucera chinensis,Apidae,NA
Eucera clypeata,Apidae,NA
Eucera sp1,Apidae,NA
Eucera ssp.,NA,NA
Eucera_16,NA,NA
Eucoilidae sp1,EUCOILIDAE,NA
Eudalaca exul cf,Hepialidae,NA
Euglossa sp.,Apidae,NA
Euglossa sp.,NA,NA
Eulaema nigrita,Apidae,NA
Eulaema nigrita,NA,NA
Eumenes sp,Vespidae,NA
Eumenes_sp,NA,NA
Eumeniinae_sp.,NA,NA
Eumenine,Vespidae,NA
Eumerus funeralis,Syrphidae,NA
Eumerus obliquus,Syrphidae,NA
Eumerus obliquus,SYRPHIDAE,NA
Eumerus sogdianus,Syrphidae,NA
Eumerus sp,Syrphidae,NA
Eumerus strigatus,Syrphidae,NA
Eumerus strigatus,NA,NA
Eumerus_funeralis,NA,NA
Eupeodes,Syrphidae,NA
Eupeodes corollae,Syrphidae,NA
Eupeodes corollae,NA,NA
Eupeodes lapponicus,Syrphidae,NA
Eupeodes latifasciatus,Syrphidae,NA
Eupeodes luniger,Syrphidae,NA
Eupeodes nielseni,Syrphidae,NA
Eupeodes sp.,Syrphidae,NA
Eupeodes.latifasciatus,NA,NA
Eupeodes_ cf. corollae,Syrphidae,NA
Eupeodes_ lapponicus,Syrphidae,NA
Eupeodes_ luniger,Syrphidae,NA
Eupeodes_ spec.,Syrphidae,NA
Eupeodes_corollae,Syrphidae,NA
Eupeodes_corollae,NA,NA
Eupeodes_luniger,NA,NA
Eupeodes_nitens,NA,NA
Eupeodus corollae,Syrphidae,NA
Eupeodus sp.,Syrphidae,NA
Euploea core (Common Indian crow),Nymphalidae,NA
Euploea_core,NA,NA
Eurema lisa,Pieridae,NA
Evylaeus_13,NA,NA
Exochomus_troberti_Mulsant_1850,Coccinellidae,NA
Exochomus_troberti_Mulsant_1850,NA,NA
Exomalopsis analis,Apidae,NA
Exomalopsis analis,NA,NA
Exomalopsis cf. lugens,Apidae,NA
Exomalopsis cfr. iridipennis,Apidae,NA
Exorista (Podotachin) sorbillans,Tachinidae,NA
Exorista_Podotachin_sorbillans,NA,NA
Fannia spp.,Fanniidae,NA
Fanniidae? Sp.2,Fanniidae,NA
Flesh flies,Sacrophagidae,NA
flower_fly,NA,NA
fly,Diptera,NA
fly,NA,NA
Fly,Diptera (order),NA
Fly medium,NA,NA
Fly small,NA,NA
Fly tiny,NA,NA
Formica japonica,Formicidae,NA
Formica_japonica,NA,NA
formicidae,NA,NA
Formicidae,Formicidae,NA
Formicidae,NA,NA
Formicidae sp 1,Formicidae,NA
Formicidae sp 2,Formicidae,NA
Formicidae.sp...Black.size.3..monomorium.cf..,Formicidae,NA
Formicidae_sp_blacksize3_monomorium_cf,NA,NA
Formicidae_sp1_carvalheirodataset,NA,NA
Formicidae_sp2__bunduda_,Formicidae,NA
Formicidae_sp2__bunduda_,NA,NA
fruit fly,NA,NA
Gametis jucunda,Scarabaeidae,NA
Gametis_jucunda,NA,NA
Gastropoda,NA,NA
gen_sp,Apidae,NA
gen_sp,Syrphidae,NA
Geotrigona sp1.,Apidae,NA
Geotrigona subterranea,Apidae,NA
Glaucias_amyoti,NA,NA
Gonopteryx_rhamni,Pieridae,NA
green_leaf_beetle_pest_insect,NA,NA
Ground beetle,Carabidae,NA
Habropoda_17,NA,NA
Halictidae,NA,NA
Halictidae 1,Halictidae,NA
Halictidae 2,Halictidae,NA
Halictidae 3,Halictidae,NA
Halictidae sp.1,Halictidae,NA
Halictinae sp.,Halictidae,NA
Halictini,Halictidae,NA
Halictus,Halictidae,NA
Halictus,NA,NA
Halictus aerarius,Halictidae,NA
Halictus brunnescens,Halictidae,NA
Halictus calceatus,Halictidae,NA
Halictus confusus,Halictidae,NA
Halictus ligatus,Halictidae,NA
Halictus quadricinctus,Halictidae,NA
Halictus rubicundis,Halictidae,NA
Halictus rubicundus,Halictidae,NA
Halictus sajoi,Halictidae,NA
Halictus scabiosae,Halictidae,NA
Halictus sexcinctus,Halictidae,NA
Halictus simplex-complex,Halictidae,NA
Halictus sp.,Halictidae,NA
Halictus sp. 1,Halictidae,NA
Halictus sp. 6f,Halictidae,NA
Halictus sp.1,Halictidae,NA
Halictus sp1,Halictidae,NA
Halictus sp2,Halictidae,NA
Halictus subauratus,Halictidae,NA
Halictus tripartitus,Halictidae,NA
Halictus tsingtouensis,Halictidae,NA
Halictus tumolorum,Halictidae,NA
Halictus tumulorum,Halictidae,NA
Halictus tumulorum,NA,NA
Halictus vestitus,Halictidae,NA
Halictus.maculatus,NA,NA
Halictus.tumulorum,NA,NA
Halictus/Lasioglossum_ spec.,Syrphidae,NA
Halictus_tumulorum,NA,NA
Hapropoda sp.,NA,NA
Haptoncus ochraceus,Nitidulidae,NA
Haptoncus_ochraceus,NA,NA
Harmonia_axyridis_I_158,Coccinellidae,NA
Harmonia_axyridis_I_158,NA,NA
Harpalus.affinis,NA,NA
Harpalus.dimidiatus,NA,NA
Harpalus.distinguendus,NA,NA
Harpalus.rubripes,NA,NA
Harpalus.rufipes,NA,NA
Harpalus.signaticornis,NA,NA
Helophilus,Syrphidae,NA
Helophilus hybridus,Syrphidae,NA
Helophilus pendulus,Syrphidae,NA
Helophilus trivittatus,Syrphidae,NA
Helophilus_ pendulus,Syrphidae,NA
Helophilus_ spec.,Syrphidae,NA
Helophilus_ trivittatus,Syrphidae,NA
Helophilus_hochstetteri,NA,NA
Helophilus_hybridus,Syrphidae,NA
Helophilus_pendulus,Syrphidae,NA
Helophilus_pendulus,NA,NA
Helophilus_seelandicus,NA,NA
Helophilus_sp,NA,NA
Helophilus_trivittatus,NA,NA
Hemipenthes sp.,Bombyliidae,NA
Hemiptera,Hemiptera,NA
Hemiptera sp.6,NA,NA
Hemiptera unknown or unidentified,Hemiptera fam.,NA
Heriades sp.,NA,NA
Heringia_ vitripennis,Syrphidae,NA
Hermetia  illucens ,Sarcophagidae,NA
Hesperidae sp2,Hesperidae,NA
Heteropt,NA,NA
Heteroptera,NA,NA
Heteroptera sp.,ni,NA
Heteroptera sp1,ni,NA
Heteroptera_10_mm_sp1,ni,NA
Heteroptera_10_mm_sp1_Carvalheirodataset,NA,NA
Heteroptera_2mm,ni,NA
Heteroptera_2mm_Carvalheirodataset,NA,NA
Heteroptera_5mm,ni,NA
Heteroptera_5mm_Carvalheirodataset,NA,NA
Heteroptera_sp.,NA,NA
heteroptera_sp3,ni,NA
heteroptera_sp3_Carvalheirodataset,NA,NA
Hippodamia.variegata..Goeze.,Coccinellidae,NA
Hippodamia_variegata_Goeze,NA,NA
Homalictus damperia,Halictidae,NA
honey_bee,NA,NA
Hoplitis claviventris,NA,NA
Hoplitis pilosofrons,Megachilidae,NA
Hoplitis producta,Megachilidae,NA
Hoplitis simplex,Megachilidae,NA
Hoplitis sp,Megachilidae,NA
Hoplitis spoliata,Megachilidae,NA
Hormiga,NA,NA
Housefly,NA,NA
Hoverfly,Syrphidae,NA
Hoverfly A,Syrphidae,NA
Hoverfly unknown or unidentified,Syrphidae,NA
Hummingbird,NA,NA
Hydrotaea_rostrata,NA,NA
Hylaeus,Colletidae,NA
Hylaeus affinis,Colletidae,NA
Hylaeus annulatus,Colletidae,NA
Hylaeus cornutus,Colletidae,NA
Hylaeus episcopallis,Colletidae,NA
Hylaeus floralis,Colletidae,NA
Hylaeus hyalinatus,Hylaeinae,NA
Hylaeus mesillae,Colletidae,NA
Hylaeus modestus,Colletidae,NA
Hylaeus nippon,Colletidae,NA
Hylaeus punctulatissimus,Colletidae,NA
Hylaeus rudbeckiae,Colletidae,NA
Hylaeus sp,Colletidae,NA
Hylaeus sp.,Colletidae,NA
Hylaeus sp. 1,Colletidae,NA
Hylaeus_capitosus,NA,NA
Hylaeus_floralis,NA,NA
Hylaeus_gredleri,NA,NA
Hylaeus_nippon,NA,NA
Hylaeus_signatus,NA,NA
Hymenoptera,NA,NA
Hymenoptera sp,NA,NA
Hymenoptera sp 1,Unknown,NA
Hymenoptera sp 2,Unknown,NA
Hymenoptera sp 3,Unknown,NA
Hymenoptera sp 4,Unknown,NA
Hymenoptera sp 5,Unknown,NA
Hymenoptera sp 6,Unknown,NA
Hymenoptera sp 7,Unknown,NA
Hymenoptera sp 8,Unknown,NA
Hymenoptera_Nonbee_Aculeata,NA,NA
hymenoptera_sp.,NA,NA
Hypolimnas misippus,Nymphalidae,NA
Hypolimnas_misippus,NA,NA
Hypotrigona gribodoi,NA,NA
Hypotrigona sp. 1,Apidae,NA
Ichneumonidae sp.2,Ichneumonidae,NA
