Organism_ID,Family,Guild
Ichneumonidea,Ichneumonidae,NA
Ichneumonoidae sp 1,Ichneumonidae,NA
Ichneumonoidea,NA,NA
Ischiodon aegyptius,SYRPHIDAE,NA
Isoconia_haematopota_cf,Tephritidae,NA
Isoconia_haematopota_cf,NA,NA
Junonia hierta,Nymphalidae,NA
Junonia iphita (Chocolate pansy),Nymphalidae,NA
Junonia oenone,Nymphalidae,NA
ladybeetle,NA,NA
Ladybird sp1,Coccinellidae,NA
Ladybird sp2,Coccinellidae,NA
Ladybird sp3,Coccinellidae,NA
Ladybird sp4,Coccinellidae,NA
Ladybirds,Coccinellidae,NA
Ladybug,Coccinellidae,NA
Ladybug,NA,NA
Lagria_cf_aeneipennis_Fahraeus,NA,NA
Large Andrena ap.,Andrenidae,NA
Large Andrena sp.,Andrenidae,NA
Lasioglossum,Halictidae,NA
Lasioglossum  disparile,Halictidae,NA
Lasioglossum (Dialictus) ephialtum,NA,NA
Lasioglossum (Dialictus) mitchelli,NA,NA
Lasioglossum (Dialictus) pilosum,NA,NA
Lasioglossum (Dialictus) sp. Ba,Halictidae,NA
Lasioglossum (Dialictus) sp. C,Halictidae,NA
Lasioglossum (Dialictus) sp. D,Halictidae,NA
Lasioglossum (Dialictus) sp. E,Halictidae,NA
Lasioglossum (Dialictus) spp.,Halictidae,NA
Lasioglossum (Dialictus) ssp.,NA,NA
Lasioglossum (Dialictus) versatum,NA,NA
Lasioglossum (Dialictus) zephyrum,NA,NA
Lasioglossum (Evylaeus) sp. AS-E1,Halictidae,NA
Lasioglossum (Evylaeus) sp. B,Halictidae,NA
Lasioglossum (Evylaeus) sp. B,NA,NA
Lasioglossum (Evylaeus) sp. C,NA,NA
Lasioglossum (Evylaeus) sp. E,Halictidae,NA
Lasioglossum (Evylaeus) sp. I,Halictidae,NA
Lasioglossum (Evylaeus) sp. R,Halictidae,NA
Lasioglossum (Evylaeus) spp.,Halictidae,NA
Lasioglossum (Evylaeus) ssp.,NA,NA
Lasioglossum (Lasioglossum) zonulum,NA,NA
Lasioglossum abanci,Halictidae,NA
Lasioglossum admirandum,Halictidae,NA
Lasioglossum aeratum,Halictidae,NA
Lasioglossum albipenne,Halictidae,NA
Lasioglossum albipes,Halictidae,NA
Lasioglossum albipes,NA,NA
Lasioglossum anomalum,Halictidae,NA
Lasioglossum atwoodi,Halictidae,NA
Lasioglossum bimaculatum,Halictidae,NA
Lasioglossum bruneri,Halictidae,NA
Lasioglossum calceatum,Halictidae,NA
Lasioglossum calceatum,NA,NA
Lasioglossum calceatum,Apidae,NA
Lasioglossum cinctipes,Halictidae,NA
Lasioglossum coactum,Halictidae,NA
Lasioglossum coeruleum,Halictidae,NA
Lasioglossum connexum,Halictidae,NA
Lasioglossum coriaceum,Halictidae,NA
Lasioglossum cressonii,Halictidae,NA
Lasioglossum cupromicans,Halictidae,NA
Lasioglossum dialictus sp.,Halictidae,NA
Lasioglossum dialictus sp. TX 16,Halictidae,NA
Lasioglossum discum,Halictidae,NA
Lasioglossum ephialtum,Halictidae,NA
Lasioglossum ephialtum complex spp,Halictidae,NA
Lasioglossum fedorense,Halictidae,NA
Lasioglossum foveolatum,Halictidae,NA
Lasioglossum foxii,Halictidae,NA
Lasioglossum fulvicorne,NA,NA
Lasioglossum fulvicorne,Halictidae,NA
Lasioglossum hitchensi,Halictidae,NA
Lasioglossum hunteri,Halictidae,NA
Lasioglossum illinoense,Halictidae,NA
Lasioglossum imitatum,Halictidae,NA
Lasioglossum incompletum,Halictidae,NA
Lasioglossum incompletus,NA,NA
Lasioglossum interruptum,Halictidae,NA
Lasioglossum kincaidii,Halictidae,NA
Lasioglossum knereri,Halictidae,NA
Lasioglossum kumejimense,Halictidae,NA
Lasioglossum laevigatum,Halictidae,NA
Lasioglossum laterale,Halictidae,NA
Lasioglossum laticeps,Halictidae,NA
Lasioglossum lativentre,Halictidae,NA
Lasioglossum lativentre,NA,NA
Lasioglossum leavissimum,Halictidae,NA
Lasioglossum leucocomum,Halictidae,NA
Lasioglossum leucopus,Halictidae,NA
Lasioglossum leucopus,NA,NA
Lasioglossum leucozonium,NA,NA
Lasioglossum leucozonium,Halictidae,NA
Lasioglossum lineatulum,Halictidae,NA
Lasioglossum malachurum,Halictidae,NA
Lasioglossum malachurum,Apidae,NA
Lasioglossum minutissimum,Halictidae,NA
Lasioglossum minutula,Halictidae,NA
Lasioglossum morio,Halictidae,NA
Lasioglossum nevadense,Halictidae,NA
Lasioglossum nigroviridae,Halictidae,NA
Lasioglossum nitidiusculum,NA,NA
Lasioglossum obscurum,Halictidae,NA
Lasioglossum occidens,Halictidae,NA
Lasioglossum olympiae,Halictidae,NA
Lasioglossum paradmirandum,Halictidae,NA
Lasioglossum paraforbesii,Halictidae,NA
Lasioglossum parvulum,Halictidae,NA
Lasioglossum pauperatum,Halictidae,NA
Lasioglossum pauxillum,Halictidae,NA
Lasioglossum pectorale,Halictidae,NA
Lasioglossum perpunctatum,Halictidae,NA
Lasioglossum pilosum,Halictidae,NA
Lasioglossum platyparium,Halictidae,NA
Lasioglossum politum,Halictidae,NA
Lasioglossum proximatum,Halictidae,NA
Lasioglossum punctatissimum,Halictidae,NA
Lasioglossum punctatoventre,Halictidae,NA
Lasioglossum puncticolle,Halictidae,NA
Lasioglossum pygmaeum,Halictidae,NA
Lasioglossum quadrinotatum,Halictidae,NA
Lasioglossum quadrinotatum,NA,NA
Lasioglossum quebecense,Halictidae,NA
Lasioglossum rufitarse,Halictidae,NA
Lasioglossum rufitarse,NA,NA
Lasioglossum scitulum,Halictidae,NA
Lasioglossum sedi,Halictidae,NA
Lasioglossum sexnotatum,Halictidae,NA
Lasioglossum sibiriacum,Halictidae,NA
Lasioglossum sisymbrii,Halictidae,NA
Lasioglossum smeathmanellum,Halictidae,NA
Lasioglossum smilacinae,Halictidae,NA
Lasioglossum sp,Halictidae,NA
Lasioglossum sp.,Halictidae,NA
Lasioglossum sp.,NA,NA
Lasioglossum sp. 1,Halictidae,NA
Lasioglossum sp. 10f,Halictidae,NA
Lasioglossum sp. 11,Halictidae,NA
Lasioglossum sp. 13,Halictidae,NA
Lasioglossum sp. 14,Halictidae,NA
Lasioglossum sp. 14f,Halictidae,NA
Lasioglossum sp. 16f,Halictidae,NA
Lasioglossum sp. 18f,Halictidae,NA
Lasioglossum sp. 2,Halictidae,NA
Lasioglossum sp. 20,Halictidae,NA
Lasioglossum sp. 24m,Halictidae,NA
Lasioglossum sp. 26f,Halictidae,NA
Lasioglossum sp. 3,Halictidae,NA
Lasioglossum sp. 36f,Halictidae,NA
Lasioglossum sp. 4,Halictidae,NA
Lasioglossum spp.,Halictidae,NA
Lasioglossum ssp.,NA,NA
Lasioglossum subhirtum,Halictidae,NA
Lasioglossum subopatum,Halictidae,NA
Lasioglossum tegulare,Halictidae,NA
Lasioglossum tegulariforme,Halictidae,NA
Lasioglossum versatum,Halictidae,NA
Lasioglossum villosulum,Halictidae,NA
Lasioglossum weemsi,Halictidae,NA
Lasioglossum xanthopus,Halictidae,NA
Lasioglossum zephyrum,Halictidae,NA
Lasioglossum zonulum,Halictidae,NA
Lasioglossum zonulun,Halictidae,NA
Lasioglossum.calceatum,NA,NA
Lasioglossum.fulvicorne,NA,NA
Lasioglossum.interruptum,NA,NA
Lasioglossum.laticeps,NA,NA
Lasioglossum.malachurum,NA,NA
Lasioglossum.marginatum,NA,NA
Lasioglossum.morio,NA,NA
Lasioglossum.pallens,NA,NA
Lasioglossum.pauxillum,NA,NA
Lasioglossum.villosulum,NA,NA
Lasioglossum_ albipes/calceatum,Halictidae,NA
Lasioglossum_ malachurum,Halictidae,NA
Lasioglossum_ spec.,Halictidae,NA
Lasioglossum_10,NA,NA
Lasioglossum_11,NA,NA
Lasioglossum_14,NA,NA
Lasioglossum_8,NA,NA
Lasioglossum_9,NA,NA
Lasioglossum_calceatum,NA,NA
Lasioglossum_leucopus,NA,NA
Lasioglossum_malachurum,NA,NA
Lasioglossum_morio,NA,NA
Lasioglossum_occidens,NA,NA
Lasioglossum_parvulum,NA,NA
Lasioglossum_pauxillum,NA,NA
Lasioglossum_sexnotatum,NA,NA
Lasioglossum_sexstrigatum,NA,NA
Lasioglossum_sordidum,NA,NA
Lasioglossum_sp,NA,NA
Lasioglossum_sp1_cf_,Halictidae,NA
Lasioglossum_sp1_cf_Carvalheirodataset,NA,NA
Lasioglossum_villosulum,NA,NA
Lasioglossum_xanthopus,NA,NA
Lasiolgossum sp. 3,Halictidae,NA
Lasioslossum (Evylaeus) sp. A,NA,NA
Lassioglossum sp.,NA,NA
Lathrididae sp.,Lathrididae,NA
Lathrididae_sp.,NA,NA
Leioproctus_fulvescens,NA,NA
Leioproctus_huakiwi,NA,NA
Leioproctus_waipounamu,NA,NA
Lejogaster metallina,Syrphidae,NA
Lejogaster tarsata,Syrphidae,NA
Lepidoptera,NA,NA
Lepidoptera,Lepidoptera,NA
Lepidoptera sp 1,NA,NA
Lepidoptera sp 1,Unknown,NA
Lepidoptera sp 2,NA,NA
Lepidoptera sp 3,NA,NA
Lepidoptera sp 5,NA,NA
Lepidoptera sp.,ni,NA
Lepidoptera sp. 1,NA,NA
Lepidoptera sp. 2,NA,NA
Lepidoptera sp. 3,NA,NA
Lepidoptera sp. 4,NA,NA
Lepidoptera sp1,Crambidae,NA
Lepidoptera sp3,NA,NA
Lepidoptera sp4,NA,NA
Lepidoptera spp.,NA,NA
Lepidoptera spY,ni,NA
Lepidoptera white,ni,NA
lepidoptera_sp5_carvalheirodataset,NA,NA
lepidoptera_spY_carvalheirodataset,NA,NA
Lepidotera,Lepidoptera,NA
Lepisiota_sp_2_,Formicidae,NA
Lepisiota_sp_2_,NA,NA
Lerodae eufala,Hesperiidae,NA
Libytheana carinenta,Nymphalidae,NA
Ligaidae,NA,NA
Limnophora septentrionalis,Muscidae,NA
Lindenius albilabris,Crabronidae,NA
Lipotriches sp.,NA,NA
Lipotriches sp. 8,Halictidae,NA
Lipotriches yasumatsui,Halictidae,NA
Lipotriches_yasumatsui,NA,NA
Lithurge sp.,NA,NA
Lithurgus huberi,Megachilidae,NA
Lithurgus huberi,NA,NA
Lithurgus pullatus (Vachal),Megachilidae,NA
Loricara.pilicornis,NA,NA
Lucilia ampullacea,Calliphoridae,NA
Lucilia caesar,Calliphoridae,NA
Lucilia papuensis,Calliphoridae,NA
Lucilia sp,Calliphoridae,NA
Lucilia_ampullacea,NA,NA
Lucilia_papuensis,NA,NA
Lucilia_sericata,NA,NA
Lucillia sp,Calliphoridae,NA
Lycaena phlaeas,Lycaenidae,NA
Lycidae,NA,NA
Lygaeidae_sp.,NA,NA
Macrocoma_sp__near_apicicornis,Chrysomelidae,NA
Macrocoma_sp__near_apicicornis,NA,NA
Macrodactylus fulvescens Melolonthidae,NA,NA
Macrodactylus_fulvescens,NA,NA
Macrogalea candida,Apidae,NA
Macrogalea candida,NA,NA
Macrogalea candida (Smith),Apidae,NA
Macroglossum trochilus (Hubner),Sphingidae,NA
Macroglossum_trochilus_Hubner,NA,NA
Malachiinae sp1,MELYRIDAE: MALACHIINAE,NA
Malachiinae_sp1,Melyridae,NA
Malachiinae_sp1,NA,NA
Mallota tricolor?,Syrphidae,NA
Manuelia gayatina,Apidae,NA
Manuelia gayi,Apidae,NA
Mariposa alas transparentes,NA,NA
Mariposa gris chiquita,NA,NA
Mariposa marron grande,NA,NA
Mariposa marron pequeña,NA,NA
Mariposa monarca,NA,NA
May fly,NA,NA
Megacampsomeris grossa,Scoliidae,NA
Megacampsomeris_grossa,NA,NA
Megachile (Chalicodoma) sp.,NA,NA
Megachile albitarsis,Megachilidae,NA
Megachile bicolor,NA,NA
Megachile brevis,Megachilidae,NA
Megachile deflexa,Megachilidae,NA
Megachile flavipennis,NA,NA
Megachile frontalis cf.,Megachilidae,NA
Megachile hera,Megachilidae,NA
Megachile humilis,Megachilidae,NA
Megachile melanophaea,Megachilidae,NA
Megachile montivaga,Megachilidae,NA
Megachile onobrychidis,Megachilidae,NA
Megachile parallela,Megachilidae,NA
Megachile relativa,Megachilidae,NA
Megachile rotundata,Megachilidae,NA
Megachile sp,Megachilidae,NA
Megachile sp. 1f,Megachilidae,NA
Megachile sp. aff. bakeri,NA,NA
Megachile sp.1,NA,NA
Megachile sp.2,NA,NA
Megachile sp.3,NA,NA
Megachile sp.4,NA,NA
Megachile sp5.,NA,NA
Megachile tsurugensis,Megachilidae,NA
Megachile versicolor,Megachilidae,NA
Megachile_frontalis_cf,NA,NA
Megachile_hera,NA,NA
Megachile_humilis,NA,NA
Megachile_tsurugensis,NA,NA
Megachilid,Megachilidae,NA
Megachilidae,Megachilidae,NA
Megachillid,Megachilidae,NA
Megalopta sp.,Halictidae,NA
Megalopta sp.,NA,NA
Megascolia maculata,Scoliidae,NA
Melandrena,Andrenidae,NA
Melandrena sp,Andrenidae,NA
Melangyna_cincta,NA,NA
Melangyna_novaezelandiae,NA,NA
Melanogaster aerosa,Syrphidae,NA
Melanogaster_ hirtella,Syrphidae,NA
Melanogaster_aerosa,Syrphidae,NA
Melanogaster_hirtella,NA,NA
Melanostoma,Syrphidae,NA
Melanostoma mellinum,Syrphidae,NA
Melanostoma mellinum,NA,NA
Melanostoma scalare,Syrphidae,NA
Melanostoma sp.,Syrphidae,NA
Melanostoma.mellinum,NA,NA
Melanostoma.scalare,NA,NA
Melanostoma.spec.,NA,NA
Melanostoma_ mellinum,Syrphidae,NA
Melanostoma_ scalare,Syrphidae,NA
Melanostoma_ spec.,Syrphidae,NA
Melanostoma_fasciatum,NA,NA
Melanostoma_mellinum,Syrphidae,NA
Melanostoma_mellinum,NA,NA
Melanostoma_scalare,NA,NA
Melanostoma_sp,NA,NA
Meligethes sp.,Nitidulidae,NA
Meligethies.anaeus,NA,NA
Melinda okazakii,Muscidae,NA
Melipona subnitida,Apidae,NA
Melipona subnitida,NA,NA
Melipona_sp,NA,NA
Meliponini,Apidae,NA
Meliponini sp. 1,Apidae,NA
Meliponula ferruginea,Apidae,NA
Meliponula sp.,NA,NA
Melissodes bimaculata,NA,NA
Melissodes lupina,Apidae,NA
Melissodes robustior,Apidae,NA
Melissodes tepanaca,Apidae,NA
Melissoptila sp.,NA,NA
Melissoptila uncicornis,Apidae,NA
Melissoptila uncicornis,NA,NA
Melitoma aff. segmentaria,Apidae,NA
Melitoma marginella,Apidae,NA
Melitomella grisescens,Apidae,NA
Melitomella murihirta,Apidae,NA
Melitomella murihirta,NA,NA
Melitta leporina,Melittidae,NA
Mellisodes sp.,NA,NA
Melolonthidae,Melolonthidae,NA
Melyridae sp1,Melyridae,NA
Melyridae_sp1,NA,NA
Merodon equestris,NA,NA
Merodon equestris,Syrphidae,NA
Merodon_equestris,Syrphidae,NA
Mesembrius sp,Syrphidae,NA
Microgastrinae,Braconidae,NA
Microgastrinae,NA,NA
Micromus._tasmaniae,NA,NA
Milesia crabroniformis,Syrphidae,NA
Milesia sp. 1,Syrphidae,NA
Milichiidae,NA,NA
Mirid Bug,Miridae,NA
Miris striatus,Miridae,NA
Mischicyttatus rotundicollis,Vespidae,NA
Monolepta australis,Chrysomelidae,NA
Monolepta citrinella Jacoby,CHRYSOMELIDAE: GALERUCINAE,NA
Monolepta_citrinella_Jacoby,NA,NA
Monolepta_ursulae_Wagner_2003,Chrysomelidae,NA
Monolepta_ursulae_Wagner_2003,NA,NA
Mordellinae sp1,MORDELLIDAE: MORDELLINAE,NA
Mosca brillante,NA,NA
Mosca domestica,NA,NA
Mosca gris lomo rayado,NA,NA
moth,NA,NA
moth sp3,ni,NA
moth sp5,ni,NA
Musca domestica,Muscidae,NA
Musca hervei,Muscidae,NA
Musca_hervei,NA,NA
Muscidae,Muscidae,NA
Muscidae (like a house fly),Muscidae,NA
Muscidae sp 1,Muscidae,NA
Muscidae sp1,Muscidae,NA
Muscidae..inc.Musca_domestica_L.,Muscidae,NA
Muscidae_6,NA,NA
Muscidae_7,NA,NA
Muscidae_sp.,NA,NA
Mutillidae sp.1,Vespidae,NA
Myathropa florea,Syrphidae,NA
Myathropa_florea,NA,NA
Myorhina ugamskii,Sarcophagidae,NA
Myorhina uniseta,Sarcophagidae,NA
Myorhina_uniseta,NA,NA
Nannotrigona testaceicornes,Apidae,NA
native_bee,NA,NA
native_bumble_bee,NA,NA
Nebria.brevicollis,NA,NA
Nebria.salina,NA,NA
Nematocera,Nematocera fam.,NA
Nematocera_sp.,NA,NA
Nemotelus nigrinus,Stratiomyidae,NA
Neoascia geniculata,Syrphidae,NA
Neoascia podagrica,Syrphidae,NA
Neoascia tenur,Syrphidae,NA
Neoascia_podagrica,NA,NA
Neocnemodon_ vitripennis,Syrphidae,NA
Neomyia timorensis,Muscidae,NA
Neomyia_timorensis,NA,NA
Neophryxe psychidis,Tachinidae,NA
Neophryxe_psychidis,NA,NA
Nephrotoma spp.,Tipulidae,NA
Neuroptera sp.2,NA,NA
Nezara viridula,Pentatomidae,NA
Nezara_viridula,NA,NA
Nitulidae_sp_,Nitulidae,NA
Nitulidae_sp_,NA,NA
Nomada,Apidae,NA
Nomada armatella,Apidae,NA
Nomada bethunei,Apidae,NA
Nomada bidentate,Apidae,NA
Nomada cressonii,Apidae,NA
Nomada denticulata,Apidae,NA
Nomada depressa,Apidae,NA
Nomada fabricana,Apidae,NA
Nomada fabriciana,Apidae,NA
Nomada flavoguttata,Apidae,NA
Nomada fucata,Apidae,NA
Nomada goodeniana,Apidae,NA
Nomada gracilis,Apidae,NA
Nomada luteoloides,Apidae,NA
Nomada marshamella,NA,NA
Nomada marshamella,Apidae,NA
Nomada melathoracica,Apidae,NA
Nomada meridionalis,Apidae,NA
Nomada parva,Apidae,NA
Nomada ruficornis,Apidae,NA
Nomada ruficornis,NA,NA
Nomada sp,Apidae,NA
Nomada sp.,Apidae,NA
Nomada sp1,Apidae,NA
Nomada sp2,Apidae,NA
Nomada striata,Apidae,NA
Nomada versicolor,Apidae,NA
Nomada.flavoguttata,NA,NA
Nomada_fabriciana,NA,NA
Nomada_flava,NA,NA
Nomada_marshamella,NA,NA
Nomada_ruficornis,NA,NA
Nomada_sp,NA,NA
Nomia sp.,NA,NA
Nomia sp. 1,NA,NA
Nomia sp. 2,NA,NA
Nomia sp. 3,NA,NA
Nomia_irridiscens,NA,NA
Nomiapis bispinosa,Apidae,NA
Nomiapis diversipes,Halictidae,NA
Non identified bee,Non identified,NA
Notiophilus.aestuans,NA,NA
Notiophilus.palustris,NA,NA
Nyctemera_annulata,NA,NA
Ocyptamus gastrostactus,Syrphidae,NA
Odonata sp.1,NA,NA
Odonata sp.2,NA,NA
Odonata spp.,Odonata fam.,NA
Odontomyia_sp.,NA,NA
Oecophylla smaragdina,Formicidae,NA
Oedemera lurida,Oedemeridae,NA
Oedemera spp.,Oedemeridae,NA
Omicron sp.1,Vespidae,NA
Onesia nartshukae　complex,Calliphoridae,NA
Onesia pusilla,Calliphoridae,NA
Onesia_nartshukae_complex,NA,NA
Oreumenes decoratus,Vespidae,NA
Oreumenes_decoratus,NA,NA
Ornidia obesa,Syrphidae,NA
Ornidia obessa,Syrphidae,NA
Orocrambus_flexuosellus,NA,NA
Orthonevra geniculata,Syrphidae,NA
Orthonevra nobilis,Syrphidae,NA
Orthoptera sp.1,NA,NA
Osmia,Megachilidae,NA
Osmia albiventris,Megachilidae,NA
Osmia atriventris,Megachilidae,NA
Osmia atrocyanea,Megachilidae,NA
Osmia aurulenta,Megachilidae,NA
Osmia bicolor,Megachilidae,NA
Osmia bicolor,Apidae,NA
Osmia bicornis,Megachilidae,NA
Osmia bicornis,Apidae,NA
Osmia bucephala,Megachilidae,NA
Osmia conjuncta,Megachilidae,NA
Osmia cornifrons,Megachilidae,NA
Osmia cornuta,Megachilidae,NA
Osmia cyanella,Megachilidae,NA
Osmia inermis,Megachilidae,NA
Osmia lignaria,Megachilidae,NA
Osmia lignaria propingua,NA,NA
Osmia ligurica,Megachilidae,NA
Osmia michiganensis,Megachilidae,NA
Osmia pumila,Megachilidae,NA
Osmia rufa,Megachilidae,NA
Osmia sp,Megachilidae,NA
Osmia sp.,Apidae,NA
Osmia sp.,Megachilidae,NA
Osmia sp1,Megachilidae,NA
Osmia spinulosa,Megachilidae,NA
Osmia ssp.,NA,NA
Osmia subfasciata,Megachilidae,NA
Osmia taurus,Megachilidae,NA
Osmia.bicornis,NA,NA
Osmia_ bicornis,Megachilidae,NA
Osmia_ rufa,Megachilidae,NA
